Topic ID,Name,Size,Percentage,Top Words and Phrases,Example Documents,Explanation,Most Similar Topic
0,0_dc_via_dcca_twitter,78489,57.86%,"dc, via, dcca, twitter, via twitter, washington, alert, washington dc, first, reporter",f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f ...; metropolitan police department homeland security bureau intelligence division eoc intelligence report acaptain intelligence division sergeant intelligence division date december subject summer crime i...; homeland security bureau jstacc division intelligence branch special note information regarding assembly often fluid subject change information obtained law enforcement open source venue recent acquir...,"This topic appears to be about 0_dc_via_dcca_twitter. The documents in this topic are grouped together because they frequently contain words and phrases like dc, via, dcca, twitter, via twitter. These terms suggest a common theme or subject matter across the documents.",Topic -1: -1_dcca_dc_via_twitter
1,1_de_mexico_colombia_peruvian,309,0.23%,"de, mexico, colombia, peruvian, peruvian embassy, garrison, en, spanish, translated spanish, la",message sent subject first alert urgent update alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydi bohfspdltcnrecipientscnfcac lafa fbeguillermo r peruvian embas...; message sent subject first alert urgent update alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibonfspdltcnrecipientscnfcacafalsofbeguillermo ft road cleared f...; message sent subject first alert flash alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibonfspdltcnrecipientscnfcacafalfbeguillermo ft least house people insid...,"This topic appears to be about 1_de_mexico_colombia_peruvian. The documents in this topic are grouped together because they frequently contain words and phrases like de, mexico, colombia, peruvian, peruvian embassy. These terms suggest a common theme or subject matter across the documents.",Topic 1: 1_de_mexico_colombia_peruvian
2,2_korea_north korea_north_korean,244,0.18%,"korea, north korea, north, korean, missile, yonhap, north korean, via yonhap, launch, pyongyang",message sent subject first alert urgent update alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalsofbeguillermo ft u national sec...; message sent subject first alert flash alertdataminrcom rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalfbeguillermo rj update south korean joint c...; message sent subject first alert urgent update alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalsofbeguillermo ft u announces sa...,"This topic appears to be about 2_korea_north korea_north_korean. The documents in this topic are grouped together because they frequently contain words and phrases like korea, north korea, north, korean, missile. These terms suggest a common theme or subject matter across the documents.",Topic 2: 2_korea_north korea_north_korean
3,3_saudi_arabia_saudi arabia_jeddah,154,0.11%,"saudi, arabia, saudi arabia, jeddah, riyadh, drone, riyadh saudi, riyadh saudi arabia, houthi, coalition",message sent subject first alert flash alertdataminrcom rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalsofbeguillermo ri update saudi coalition co...; message sent subject first alert flash alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafafbeguillermo r update saudi civil defense...; message sent subject first alert flash alertdataminrcom rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcaclafalfbeguillermo ri saudi coalition say thwart...,"This topic appears to be about 3_saudi_arabia_saudi arabia_jeddah. The documents in this topic are grouped together because they frequently contain words and phrases like saudi, arabia, saudi arabia, jeddah, riyadh. These terms suggest a common theme or subject matter across the documents.",Topic 3: 3_saudi_arabia_saudi arabia_jeddah
4,4_vessel_suez_suez canal_canal,150,0.11%,"vessel, suez, suez canal, canal, oman, uae, tanker, egypt, maritime, coast",message sent subject first alert flash alertdataminrcom rivera guillermo mpd oexchangelabsouexchange administrative group fydibonfspdltcnrecipientscnfcacafalsofbeguillermo ft uae vessel crew member si...; message sent subject first alert flash alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafafbeguillermo r oil tanker explodes sea ar...; message sent subject first alert flash alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalfbeguillermo ft update isi claim respons...,"This topic appears to be about 4_vessel_suez_suez canal_canal. The documents in this topic are grouped together because they frequently contain words and phrases like vessel, suez, suez canal, canal, oman. These terms suggest a common theme or subject matter across the documents.",Topic 4: 4_vessel_suez_suez canal_canal
5,5_kabul_afghanistan_kabul afghanistan_explosion,140,0.10%,"kabul, afghanistan, kabul afghanistan, explosion, airport kabul, airport kabul afghanistan, karzai, hamid, hamid karzai, karzai airport",message sent subject first alert flash alertdataminrcom rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafafbeguillermo r update least killed suicide b...; message sent subject first alert flash alertdataminrcom rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalfbeguillermo ft explosion multiple school k...; message sent subject first alert flash alertdataminrcom montagna carolyn mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnbddcbfebcarolyn mon explosion multiple school kabul...,"This topic appears to be about 5_kabul_afghanistan_kabul afghanistan_explosion. The documents in this topic are grouped together because they frequently contain words and phrases like kabul, afghanistan, kabul afghanistan, explosion, airport kabul. These terms suggest a common theme or subject matter across the documents.",Topic 5: 5_kabul_afghanistan_kabul afghanistan_explosion
6,6_somalia_mogadishu_mogadishu somalia_somalia local,135,0.10%,"somalia, mogadishu, mogadishu somalia, somalia local, mogadishu somalia local, somali, alshabaab, suicide, explosion, somalia reporter",message sent subject first alert flash alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalfbeguillermo ft update alshabaab claim c...; message sent subject first alert flash alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalsofbeguillermo ft loud explosion reporte...; message sent subject first alert flash alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalfbeguillermo ft somali mp amina mohamed ...,"This topic appears to be about 6_somalia_mogadishu_mogadishu somalia_somalia local. The documents in this topic are grouped together because they frequently contain words and phrases like somalia, mogadishu, mogadishu somalia, somalia local, mogadishu somalia local. These terms suggest a common theme or subject matter across the documents.",Topic 6: 6_somalia_mogadishu_mogadishu somalia_somalia local
7,7_colonial_pipeline_colonial pipeline_cyberattack,111,0.08%,"colonial, pipeline, colonial pipeline, cyberattack, fuel, gas, ransomware, shortage, darkside, alpharetta ga usa",message sent subject first alert urgent update alertdataminrcom carolynmontagnadcgov vodc governmentouexchange administrative group fydibohfspdltcnrecipientscncarolynmontagnaj fbi say notified disrupt...; message sent subject first alert urgent update alertdataminrcom pm carolynmontagnadcgov odc governmentouexchange administrative group fydibohfspdltcnrecipientscncarolynmontagna white house press secre...; message sent subject first alert urgent alertdataminrcomj pm carolynmontagnadcgov vodc governmentouexchange administrative group fydibohfspdltcnrecipientscncarolynmontagnaj u doj elevate ransomware ca...,"This topic appears to be about 7_colonial_pipeline_colonial pipeline_cyberattack. The documents in this topic are grouped together because they frequently contain words and phrases like colonial, pipeline, colonial pipeline, cyberattack, fuel. These terms suggest a common theme or subject matter across the documents.",Topic 7: 7_colonial_pipeline_colonial pipeline_cyberattack
8,8_havana_havana syndrome_syndrome_cuba,109,0.08%,"havana, havana syndrome, syndrome, cuba, health incident, cuban, expert, anomalous, hanoi, expert panel",message sent subject first alert urgent alertdataminrcomj pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalsfbeguillermo ft u cuban official meet...; message sent subject first alert urgent alertdataminrcomj pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalfbeguillermo rj expert panel havana sy...; message sent subject first alert urgent update alertdataminrcom pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalsofbeguillermo rj u odni directo...,"This topic appears to be about 8_havana_havana syndrome_syndrome_cuba. The documents in this topic are grouped together because they frequently contain words and phrases like havana, havana syndrome, syndrome, cuba, health incident. These terms suggest a common theme or subject matter across the documents.",Topic 8: 8_havana_havana syndrome_syndrome_cuba
9,9_haiti_haitian_moise_president moise,98,0.07%,"haiti, haitian, moise, president moise, portauprince, portauprince haiti, haitian president, assassination, earthquake, haitian president moise",message sent subject first alert urgent alertdataminrcomj pm rivera guillermo mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnfcacafalfbeguillermo rj u government announces...; message sent subject first alert urgent alertdataminrcom pm ennis ralph mpd oexchangelabsouexchange administrative group fydibohfspdltcnrecipientscnbaedefaaadfccdralph ennis u government announces par...; message sent subject first alert urgent alertdataminrcomj pm oexchangelabsouexchange administrative group u government announces partnership haiti libya mozambique papua new guinea benin cote divoire ...,"This topic appears to be about 9_haiti_haitian_moise_president moise. The documents in this topic are grouped together because they frequently contain words and phrases like haiti, haitian, moise, president moise, portauprince. These terms suggest a common theme or subject matter across the documents.",Topic 9: 9_haiti_haitian_moise_president moise
